x,y
-3.6417467,0.12153995
-7.620447,1.8108973
-6.5053731,0.06807186
7.730963,0.58552138
17.2836684,0.34480447
-2.5433496,-0.3843417
3.32601648,-1.2234122
1.21668249,-1.1725779
-8.7234935,-0.6605803
7.56948132,-0.2502776
-2.0344978,0.16282212
-17.334848,1.22340624
11.6494166,-0.1997927
-1.0931543,0.13726332
-4.6922987,-0.7573788
5.26675043,-0.7878759
9.10252729,0.42930844
3.08406282,-0.6223792
6.20612699,-0.6928531
-11.883807,0.16399933
-0.2672321,-0.3384347
11.6661711,-1.0407473
-21.223942,1.61581438
6.40244075,-0.5851504
17.9265238,1.19001636
8.38404012,1.15163227
7.30778305,-1.5927883
0.9477467,-1.2484516
-5.4955373,-0.2664732
-18.874633,1.13139139
10.3007317,-0.6569818
17.6375876,-0.6272949
-17.568202,1.62608108
16.8123411,0.2900793
-5.2654584,-0.1562847
-6.0586473,-0.3810794
-1.605768,0.02819733
3.7724902,-0.4565337
7.38263013,0.53288713
-4.004298,1.21253234
2.18628691,-0.4900021
-19.526047,-0.7306132
23.3984768,-0.5936402
5.76104798,0.78022456
4.26148174,0.78934297
-4.0578027,-1.2172871
17.9564143,0.08982514
-3.8186998,-0.0900941
-7.2357264,0.90115359
3.42221436,0.35293643
-2.9300332,0.65339081
-1.8880617,0.05052182
0.1915681,-0.4806212
-2.6898714,-1.2037331
2.76505713,-1.0519671
1.22406823,0.39498039
20.6134674,-0.033551
11.0080368,-2.1593415
-3.7317365,-0.3552617
2.72181503,-0.6459206
-1.7085343,-1.0939879
19.1811503,0.84878596
5.73561007,0.54471011
7.58776788,0.73940219
-3.9546205,-0.3934347
-1.0811213,0.24989716
-3.0497466,0.0715896
-2.4814786,0.24755904
-23.647054,-1.1668566
9.14362067,-1.1080154
7.0513957,-1.7699226
-8.888127,0.9039922
-9.5766536,0.11439319
-0.7875944,-1.8878186
1.06749864,-0.8049048
11.2089388,-0.3117443
-2.0549253,-0.0303502
-5.3883687,-0.8148796
-19.028345,-0.5536329
1.72116892,-0.9139228
-13.97526,-0.5007094
-6.3651897,-0.3802449
10.9234988,-1.0808597
